City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,New Norfolk,AU,74.7,light rain,-42.7826,147.0587,Woodbridge on the Derwent
1,Busselton,AU,63.25,clear sky,-33.65,115.3333,No hotel found
2,Lerwick,GB,41.0,overcast clouds,60.1545,-1.1494,Grand Hotel
3,Moron,AR,68.02,overcast clouds,-34.6534,-58.6198,La Esquina
4,Bengkulu,ID,74.41,overcast clouds,-3.8004,102.2655,Dena Hotel
7,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
8,Dzerzhinsk,RU,35.42,light rain,56.2389,43.4631,Дружба
9,Prince Rupert,CA,46.49,broken clouds,54.3161,-130.3201,Crest Hotel
10,Punta Arenas,CL,53.71,light rain,-53.15,-70.9167,Hotel Lacolet
11,Arraial Do Cabo,BR,75.06,broken clouds,-22.9661,-42.0278,No hotel found
12,Barrow,US,6.82,overcast clouds,71.2906,-156.7887,No hotel found
13,Albany,US,37.67,broken clouds,42.6001,-73.9662,No hotel found
14,Yalta,UA,51.1,scattered clouds,44.5,34.1667,Таврида
15,Rikitea,PF,76.39,moderate rain,-23.1203,-134.9692,Chez Bianca & Benoit
16,Atuona,PF,78.12,light rain,-9.8,-139.0333,Pearl Resort
17,Port Elizabeth,ZA,68.31,clear sky,-33.918,25.5701,Waterford Hotel
18,Minamiashigara,JP,48.47,clear sky,35.3193,139.099,ホテルとざんコンフォート大雄山
19,Gold Coast,AU,85.77,scattered clouds,-28.0,153.4333,The Sands Apartments
20,Puerto Ayora,EC,73.54,scattered clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
21,Ranong,TH,66.13,broken clouds,9.9658,98.6348,Rattana Sin Hotel
22,Khudumelapye,BW,67.3,broken clouds,-23.8833,24.75,No hotel found
25,Kaitangata,NZ,66.65,clear sky,-46.2817,169.8464,No hotel found
26,Ushuaia,AR,51.46,light rain,-54.8,-68.3,Apart Hotel Aires del Beagle
27,Hobart,AU,75.06,clear sky,-42.8794,147.3294,Vibe Hotel Hobart
28,Necochea,AR,62.62,light rain,-38.5473,-58.7368,Cabañas Río Quequén
29,Ribeira Grande,PT,59.77,broken clouds,38.5167,-28.7,No hotel found
30,Caravelas,BR,75.07,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
31,Berlevag,NO,33.75,light snow,70.8578,29.0864,No hotel found
32,Yulara,AU,92.16,overcast clouds,-25.2406,130.9889,Outback Pioneer Hotel & Lodge
33,Mezen,RU,18.64,light snow,65.8522,44.24,No hotel found
34,Touros,BR,79.07,overcast clouds,-5.1989,-35.4608,Pousada Atlântico
35,Lagoa,PT,58.03,overcast clouds,39.05,-27.9833,Casa da Madrinha
37,Rockhampton,AU,84.09,broken clouds,-23.3833,150.5,Rockhampton Plaza
38,Cape Town,ZA,73.38,clear sky,-33.9258,18.4232,Townhouse Hotel
40,Sioux Lookout,CA,19.47,mist,50.1001,-91.917,Wellington Inn & Restaurant
41,Preston,GB,44.49,overcast clouds,53.7667,-2.7167,Legacy International Hotel
42,Binga,ZW,69.28,moderate rain,-17.6203,27.3414,Lake View Inn
43,Bluff,NZ,61.41,scattered clouds,-46.6,168.3333,No hotel found
46,Bambous Virieux,MU,72.21,few clouds,-20.3428,57.7575,No hotel found
47,Itoman,JP,64.42,broken clouds,26.1247,127.6694,No hotel found
48,Hermanus,ZA,69.8,few clouds,-34.4187,19.2345,Aloe guest house
49,Shimsk,RU,28.53,broken clouds,58.212,30.7127,No hotel found
50,Kapaa,US,80.92,clear sky,22.0752,-159.319,Pono Kai Resort
51,Huarmey,PE,71.46,broken clouds,-10.0681,-78.1522,Hostal Santa Rosa
52,Richards Bay,ZA,63.55,clear sky,-28.783,32.0377,Protea Hotel
53,Coquimbo,CL,64.13,clear sky,-29.9533,-71.3436,Hotel Iberia
55,Magdalena,PH,83.35,scattered clouds,14.1999,121.429,No hotel found
56,Ozu,JP,47.82,scattered clouds,33.5,132.55,No hotel found
57,Quang Ngai,VN,66.78,overcast clouds,15.1167,108.8,Ngoc Anh
58,Saint-Philippe,RE,74.79,light rain,-21.3585,55.7679,Le Baril
59,Skibbereen,IE,40.37,few clouds,51.55,-9.2667,West Cork Hotel
60,Ahipara,NZ,71.67,overcast clouds,-35.1667,173.1667,YHA Ahipara
61,Clovis,US,55.29,scattered clouds,36.8252,-119.7029,BEST WESTERN Clovis Cole
62,Road Town,VG,78.89,scattered clouds,18.4167,-64.6167,No hotel found
63,Dawlatabad,AF,35.96,clear sky,36.4141,64.9053,No hotel found
64,Ola,RU,14.14,overcast clouds,59.5833,151.2833,No hotel found
65,Tres Picos,MX,78.67,broken clouds,15.8667,-93.5333,Hotel Tres Picos
66,Hilo,US,80.33,few clouds,19.7297,-155.09,Dolphin Bay Hotel
67,East London,ZA,68.0,few clouds,-33.0153,27.9116,No hotel found
68,Mataura,NZ,75.54,scattered clouds,-46.1927,168.8643,No hotel found
69,Banda Aceh,ID,75.24,broken clouds,5.5577,95.3222,Hotel 61
70,Kalabo,ZM,65.97,overcast clouds,-14.97,22.6814,Golden Lodge Luxury Acomodation
71,Castro,BR,65.35,broken clouds,-24.7911,-50.0119,Hotel Central Palace
72,Mahibadhoo,MV,80.01,broken clouds,3.7833,72.9667,Coral View Inn
73,Airai,TL,63.41,overcast clouds,-8.9266,125.4092,No hotel found
74,Dingle,PH,76.3,overcast clouds,10.9995,122.6711,No hotel found
75,Algodones,MX,72.14,clear sky,20.3888,-105.4773,No hotel found
77,Vaini,TO,84.36,light rain,-21.2,-175.2,Keleti International Resort
78,Daudnagar,IN,49.82,few clouds,25.0333,84.4,No hotel found
79,Salalah,OM,73.49,clear sky,17.0151,54.0924,Muscat International Hotel
80,San Quintin,MX,59.5,few clouds,30.4833,-115.95,Jardines Hotel
81,Terrace Bay,CA,30.07,overcast clouds,48.7834,-87.1,No hotel found
82,Norman Wells,CA,3.24,light snow,65.282,-126.8329,Yamouri Inn
83,Nkowakowa,ZA,67.28,overcast clouds,-23.8878,30.2871,No hotel found
84,Cockburn Town,TC,76.96,scattered clouds,21.4612,-71.1419,The Salt Raker Inn
85,Vila Franca Do Campo,PT,57.61,broken clouds,37.7167,-25.4333,Vinha d'Areia Beach Hotel
86,Butaritari,KI,82.0,broken clouds,3.0707,172.7902,No hotel found
87,San Patricio,US,76.15,few clouds,28.017,-97.5169,No hotel found
88,Oum Hadjer,TD,66.42,clear sky,13.2954,19.6966,No hotel found
89,Port Lincoln,AU,68.86,clear sky,-34.7333,135.8667,Boston Hotel
90,Cabo San Lucas,MX,78.1,clear sky,22.8909,-109.9124,Comfort Rooms
91,Byron Bay,AU,78.71,scattered clouds,-28.65,153.6167,Lord Byron Resort
92,Vardo,NO,33.78,light snow,70.3705,31.1107,Meieriet
93,Sao Joao Da Barra,BR,77.09,overcast clouds,-21.6403,-41.0511,Pousada Mediterrâneo
94,Cidreira,BR,73.56,few clouds,-30.1811,-50.2056,Hotel Castelo
96,Alofi,NU,84.09,light rain,-19.0595,-169.9187,No hotel found
98,Tuatapere,NZ,69.03,scattered clouds,-46.1333,167.6833,No hotel found
99,San Ignacio,BZ,73.98,broken clouds,17.1561,-89.0714,Rainforest Haven Inn
100,Port Macquarie,AU,76.89,few clouds,-31.4333,152.9167,The Observatory
101,Carnarvon,AU,76.87,clear sky,-24.8667,113.6333,No hotel found
102,Geraldton,AU,75.61,clear sky,-28.7667,114.6,Ocean Centre Hotel
103,Asau,RO,34.72,overcast clouds,46.4333,26.4,No hotel found
104,Matamoros,MX,80.71,clear sky,25.5333,-103.25,No hotel found
105,Isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
106,Longyearbyen,SJ,31.84,few clouds,78.2186,15.6401,The Vault
107,Artvin,TR,38.03,few clouds,41.1667,41.8333,Mars Hotel
108,Quelimane,MZ,72.14,clear sky,-17.8786,36.8883,Mabassa
109,Torbay,CA,38.57,moderate rain,47.6666,-52.7314,No hotel found
110,Mumbwa,ZM,64.35,moderate rain,-14.9783,27.0619,La Hacienda
111,Jamestown,US,43.02,mist,42.097,-79.2353,DoubleTree Jamestown
112,Kodiak,US,40.51,mist,57.79,-152.4072,Shelikof Lodge
113,Port Hardy,CA,42.69,overcast clouds,50.6996,-127.4199,No hotel found
114,Hithadhoo,MV,81.5,broken clouds,-0.6,73.0833,Pebbles Inn
118,Hokitika,NZ,67.6,scattered clouds,-42.7167,170.9667,Beachfront Hotel
119,Mount Vernon,US,50.02,few clouds,40.9126,-73.8371,Hyatt Place
120,Isabela,PH,84.25,overcast clouds,6.7085,121.9711,No hotel found
122,Mahebourg,MU,72.25,few clouds,-20.4081,57.7,Grand Bel Air
123,Kalakamati,BW,65.17,broken clouds,-20.5929,27.3121,No hotel found
125,Bredasdorp,ZA,66.61,few clouds,-34.5322,20.0403,Victoria Hotel
127,Port Hedland,AU,87.85,broken clouds,-20.3167,118.5667,The Esplanade Hotel
128,Minjur,IN,75.22,clear sky,13.2667,80.2667,No hotel found
129,Kolondieba,ML,69.75,scattered clouds,11.0882,-6.8926,No hotel found
130,Nikolskoye,RU,28.8,clear sky,59.7035,30.7861,No hotel found
131,Svetlogorsk,BY,46.42,overcast clouds,52.6333,29.7333,Гостиница Светочь
134,Port Alfred,ZA,63.18,clear sky,-33.5906,26.891,No hotel found
135,Hamilton,US,53.94,mist,39.1834,-84.5333,North Vista Manor
136,Paita,PE,71.04,overcast clouds,-5.0892,-81.1144,Victor's
137,Cardston,CA,32.29,clear sky,49.2,-113.3019,South Country Inn
138,Abancay,PE,60.31,overcast clouds,-13.6339,-72.8814,Hotel Turistas
139,Victoria,HK,67.24,overcast clouds,22.2855,114.1577,四季酒店 Four Seasons Hotel
140,Roald,NO,32.09,broken clouds,62.5833,6.1333,No hotel found
141,Gravdal,NO,38.41,overcast clouds,68.1214,13.5031,No hotel found
142,Guerrero Negro,MX,62.8,broken clouds,27.9769,-114.0611,Plaza sal paraiso
143,Turbat,PK,59.9,clear sky,26.0023,63.044,No hotel found
144,Kovdor,RU,24.85,light snow,67.5662,30.4758,Уют
145,Padang,ID,75.85,overcast clouds,-0.9492,100.3543,losmen Surya
146,Bajil,YE,76.53,overcast clouds,15.0584,43.2851,فندق و أجنحة الشرق الأوسط
147,Makasar,ID,82.45,few clouds,-5.14,119.4221,Pondok Dahlia House
148,Pinerolo,IT,50.63,overcast clouds,44.8833,7.35,Hotel Barrage
149,Santa Cruz,BO,80.06,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
150,Eureka,US,52.2,scattered clouds,40.8021,-124.1637,"Eureka Inn, Trademark Collection by Wyndham"
151,Yanam,IN,69.91,clear sky,16.7333,82.2167,No hotel found
153,Vetluzhskiy,RU,32.68,light snow,58.3902,45.4654,Гостиница Финская
154,Gat,IL,61.48,overcast clouds,31.61,34.7642,No hotel found
157,Lebu,CL,57.02,clear sky,-37.6167,-73.65,No hotel found
159,Hammerfest,NO,36.05,broken clouds,70.6634,23.6821,Thon Hotel Hammerfest
160,Ambon,ID,86.14,few clouds,-3.6954,128.1814,Hotel Hero
161,Banyo,CM,64.85,clear sky,6.75,11.8167,No hotel found
162,Ponta Do Sol,PT,64.71,overcast clouds,32.6667,-17.1,Estalagem Ponta do Sol
163,Suratgarh,IN,50.31,clear sky,29.3167,73.9,The Golden Inn
164,Los Llanos De Aridane,ES,62.35,clear sky,28.6585,-17.9182,Valle Aridane
166,Fuyang,CN,36.48,broken clouds,32.9,115.8167,天诚宾馆
167,Mehamn,NO,33.71,light snow,71.0357,27.8492,Mehamn Arctic hotell
168,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Page 63 hostel
169,Xining,CN,15.82,broken clouds,36.6167,101.7667,Qinghai hotel
170,Manta,EC,78.58,broken clouds,-0.95,-80.7333,La Gaviota
172,Broken Hill,AU,96.51,few clouds,-31.95,141.4333,Ibis Styles
173,Vigrestad,NO,36.97,overcast clouds,58.5667,5.7,No hotel found
174,Korla,CN,17.74,clear sky,41.7597,86.1469,Silver Star Hotel
175,Chuy,UY,72.73,light rain,-33.6971,-53.4616,Alerces
176,Kodinar,IN,64.74,clear sky,20.7903,70.7031,No hotel found
177,Wageningen,NL,53.69,broken clouds,51.9667,5.6667,Hotel De Wereld
178,Hukuntsi,BW,75.04,scattered clouds,-24.0,21.75,Entabeni Hotel
179,Bethel,US,44.94,few clouds,41.3712,-73.414,Hampton Inn Danbury
180,Yumen,CN,15.4,broken clouds,40.2833,97.2,No hotel found
181,Kasongo,CD,68.11,light rain,-4.45,26.6667,No hotel found
182,Samarai,PG,83.89,overcast clouds,-10.6167,150.6667,No hotel found
183,Nome,US,19.47,clear sky,64.5011,-165.4064,No hotel found
184,Santa Rosa,PH,83.01,broken clouds,14.3122,121.1114,JARS RESORT
186,Alice Springs,AU,89.15,overcast clouds,-23.7,133.8833,Aurora Alice Springs
187,Abu Dhabi,AE,68.97,clear sky,24.4667,54.3667,Marriott Downtown Abu-Dhabi
188,Riyadh,SA,50.14,overcast clouds,24.6877,46.7219,White Palace Hotel
189,Aitape,PG,84.67,broken clouds,-3.1374,142.3475,No hotel found
190,Seaford,GB,47.08,overcast clouds,50.7714,0.1027,Wellington Hotel
191,Fortuna,US,51.93,clear sky,40.5982,-124.1573,Comfort Inn & Suites Redwood Country
192,Rawah,IQ,48.79,overcast clouds,34.4816,41.9093,No hotel found
193,Champerico,GT,80.06,overcast clouds,14.3,-91.9167,Hotel y Restaurante El Submarino
194,Te Anau,NZ,70.84,broken clouds,-45.4167,167.7167,Lakeside Motels & Apartments
195,Murud,IN,67.91,clear sky,18.3258,72.965,No hotel found
196,Salina,US,46.53,clear sky,38.8403,-97.6114,Baymont
197,San Ramon,US,60.12,clear sky,37.7799,-121.978,Hyatt House
198,Baglung,NP,45.82,broken clouds,28.2719,83.5898,Hotel Aarati
199,Ouadda,CF,70.18,clear sky,8.0777,22.4007,No hotel found
200,Codrington,AU,69.69,few clouds,-38.2667,141.9667,No hotel found
201,Katherine,AU,77.32,broken clouds,-14.4667,132.2667,No hotel found
202,Anstruther,GB,35.69,broken clouds,56.2231,-2.7023,The Royal Hotel
203,Takoradi,GH,78.22,clear sky,4.8845,-1.7554,Hillcrest
204,Port Keats,AU,81.55,overcast clouds,-14.25,129.55,No hotel found
205,Xinyu,CN,45.21,broken clouds,27.8043,114.9334,WangJiangBang
207,Filadelfia,US,49.15,few clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
208,Souillac,MU,71.98,few clouds,-20.5167,57.5167,Hotel SkylineInn
209,Leo,BF,65.07,clear sky,11.1,-2.1,Auberge le prestige
210,Karratha,AU,84.49,scattered clouds,-20.7377,116.8463,Karratha International Hotel
211,Omboue,GA,77.56,light rain,-1.5746,9.2618,Georges Faustin Aurat
212,Klyavlino,RU,30.2,light snow,54.2649,52.0267,No hotel found
213,Gizo,SB,84.22,overcast clouds,-8.103,156.8419,Gizo Hotel
214,Nanortalik,GL,10.08,clear sky,60.1432,-45.2371,Kap Farvel
215,Coihaique,CL,51.75,light rain,-45.5752,-72.0662,No hotel found
216,Bilma,NE,57.74,clear sky,18.6853,12.9164,No hotel found
217,Miri,MY,76.15,scattered clouds,4.4148,114.0089,Kenyalang Suites Miri
218,Nishihara,JP,63.68,broken clouds,26.1842,127.7558,ユインチホテル南城
219,Clonakilty,IE,38.41,few clouds,51.6231,-8.8706,Imperial Hotel
222,Sa Kaeo,TH,69.44,overcast clouds,13.75,102.3333,No hotel found
223,Chitral,PK,26.98,clear sky,35.8462,71.7858,Chitral Inn
224,Taltal,CL,66.36,scattered clouds,-25.4,-70.4833,Hostería Taltal
225,Redmond,US,46.51,scattered clouds,47.674,-122.1215,Residence Inn Seattle East/Redmond
226,Lata,PT,50.92,broken clouds,40.1629,-8.3327,No hotel found
227,Poum,NC,78.44,broken clouds,-20.2333,164.0167,No hotel found
228,Eberswalde,DE,56.3,overcast clouds,52.8349,13.8195,Hotel am Markt
229,California City,US,47.98,overcast clouds,35.1258,-117.9859,Best Western California City Inn & Suites
230,Vanimo,PG,84.45,scattered clouds,-2.6741,141.3028,CBC Guesthouse
231,Araguaina,BR,74.98,overcast clouds,-7.1911,-48.2072,No hotel found
232,Chapada Dos Guimaraes,BR,73.06,overcast clouds,-15.4606,-55.7497,Pousada Rios
233,Yashan,CN,61.97,overcast clouds,22.1975,109.9419,No hotel found
234,Siilinjarvi,FI,26.62,clear sky,63.0833,27.6667,Hotelli Sandels
235,Semenivka,UA,42.6,overcast clouds,52.1783,32.5818,No hotel found
236,Bima,ID,79.05,overcast clouds,-8.4667,118.7167,No hotel found
237,Sevierville,US,57.43,clear sky,35.8681,-83.5618,Baymont
238,Mazatlan,MX,75.16,clear sky,23.2167,-106.4167,Mona Inn
239,Grand Gaube,MU,72.37,scattered clouds,-20.0064,57.6608,Coco Villa
240,Saldanha,ZA,65.88,clear sky,-33.0117,17.9442,Hoedjesbaai
241,Barra Patuca,HN,77.34,broken clouds,15.8,-84.2833,No hotel found
243,Manicore,BR,74.41,overcast clouds,-5.8092,-61.3003,No hotel found
244,Ocna Sibiului,RO,37.62,mist,45.8833,24.05,No hotel found
245,Clarence Town,AU,79.61,clear sky,-32.5833,151.7833,Erringhi Hotel
246,Tay Ninh,VN,70.79,broken clouds,11.3,106.1,Nhà khách Hoa Hồng
247,Vrangel,RU,11.77,clear sky,42.7297,133.0839,No hotel found
248,Mar Del Plata,AR,68.09,light rain,-38.0023,-57.5575,Nuevo Ostende
249,Katsuura,JP,46.62,clear sky,35.1333,140.3,潮騒の宿
250,Hofn,IS,23.9,broken clouds,64.2539,-15.2082,Guesthouse Dyngja
251,Brainerd,US,23.29,mist,46.358,-94.2008,Days Inn & Suites by Wyndham Baxter Brainerd Area
252,Almaznyy,RU,43.2,overcast clouds,48.0448,40.045,No hotel found
253,Chakradharpur,IN,54.77,clear sky,22.7,85.6333,No hotel found
254,Jalpan,MX,76.41,broken clouds,21.2333,-99.4833,Posada Karina
255,Raudeberg,NO,34.47,broken clouds,61.9875,5.1352,No hotel found
256,Pindobacu,BR,73.69,overcast clouds,-10.7417,-40.3608,No hotel found
257,Kampene,CD,67.41,light rain,-3.6,26.6667,No hotel found
258,Hervey Bay,AU,76.17,broken clouds,-25.2986,152.8535,Hervey Bay Hotel
259,Kruisfontein,ZA,62.89,few clouds,-34.0033,24.7314,No hotel found
260,Komsomolskiy,UZ,32.72,mist,40.4272,71.7189,"Hotel ""Ikat House"""
261,Batticaloa,LK,75.88,overcast clouds,7.7102,81.6924,Lake View Hotel
262,Valparaiso,CL,73.04,clear sky,-33.0393,-71.6273,Ibis Hotel
263,Bemidji,US,19.17,mist,47.4736,-94.8803,Hampton Inn and Suites
264,Kathmandu,NP,44.82,mist,27.7167,85.3167,Aryatara Kathmandu Hotel
265,Seoul,KR,22.57,clear sky,37.5683,126.9778,뉴국제호텔
266,Bagamoyo,TZ,76.19,few clouds,-6.4333,38.9,Oceanic Bay Resort
267,Nacozari,MX,73.06,clear sky,25.3366,-108.2574,No hotel found
268,Ulladulla,AU,77.23,clear sky,-35.35,150.4667,Hotel Marlin
269,Bubaque,GW,78.91,broken clouds,11.2833,-15.8333,Chez Julio
270,Arman,RU,14.02,overcast clouds,59.7,150.1667,No hotel found
271,Carnot,CF,70.75,clear sky,4.9409,15.8665,No hotel found
272,Dzilam Gonzalez,MX,77.59,broken clouds,21.2833,-88.9333,No hotel found
273,Galle,LK,74.28,overcast clouds,6.0367,80.217,Jungle Hostel Villa
274,Bolivar,US,57.99,broken clouds,37.6145,-93.4105,Best Western Plus
275,Nouakchott,MR,71.53,clear sky,18.0858,-15.9785,فندق أدرار
276,Olafsvik,IS,36.81,overcast clouds,64.8945,-23.7142,North Star Hotel Snæfellsnes
278,Makakilo City,US,81.45,overcast clouds,21.3469,-158.0858,Embassy Suites by Hilton Oahu Kapolei
279,Canico,PT,64.71,moderate rain,32.6333,-16.85,Dom Pedro
280,Albenga,IT,58.06,overcast clouds,44.0529,8.216,Hotel Marisa
281,Kentau,KZ,29.39,overcast clouds,43.5206,68.5094,No hotel found
282,Pashiya,RU,12.74,overcast clouds,58.4324,58.2562,No hotel found
283,Great Falls,US,36.41,clear sky,47.5002,-111.3008,Hotel Arvon
287,Khromtau,KZ,26.89,overcast clouds,50.2503,58.4347,Спорт
288,Rafsanjan,IR,37.54,broken clouds,30.4067,55.9939,هتل جهانگردی
289,Praia,CV,73.76,overcast clouds,14.9215,-23.5087,Casa Sodadi
290,Tessalit,ML,58.78,clear sky,20.1986,1.0114,No hotel found
291,Muros,ES,48.69,broken clouds,42.7762,-9.0603,Pensión Ría de Muros
292,Nhamunda,BR,75.7,overcast clouds,-2.1861,-56.7131,No hotel found
293,Kasempa,ZM,63.54,moderate rain,-13.4584,25.8338,Kasmpa Council Guest House
294,Olinda,BR,74.93,mist,-8.0089,-34.8553,Fidji Motel
295,Vila,PT,38.28,broken clouds,42.0304,-8.1588,Hotel Miracastro
296,Tongzi,CN,44.91,overcast clouds,28.7829,105.0877,No hotel found
297,Ambilobe,MG,72.43,broken clouds,-13.2,49.05,Hôtel National
298,Khandbari,NP,46.29,scattered clouds,27.3747,87.2039,Guesthouse
299,Pilar,BR,73.33,broken clouds,-9.5972,-35.9567,No hotel found
301,Khuzhir,RU,4.98,scattered clouds,53.1939,107.3397,Усадьба Набаймар
302,Remontnoye,RU,45.99,overcast clouds,46.5614,43.6501,No hotel found
303,Nipawin,CA,12.24,overcast clouds,53.3668,-104.0009,No hotel found
304,Sergeyevka,KZ,4.6,overcast clouds,53.88,67.4158,"Гостиница ""Шанырак"""
305,Jalu,LY,54.1,broken clouds,29.0331,21.5482,فندق جالو السياحي
306,Yenagoa,NG,74.52,scattered clouds,4.9247,6.2642,Peretimi Hotels Ltd.
307,South Lyon,US,44.76,overcast clouds,42.4606,-83.6516,No hotel found
308,Avera,US,56.71,scattered clouds,33.194,-82.5271,No hotel found
309,Namwala,ZM,63.82,moderate rain,-15.7504,26.4384,No hotel found
310,Nouadhibou,MR,69.78,clear sky,20.931,-17.0347,Hotel valencia
312,Noumea,NC,84.0,scattered clouds,-22.2763,166.4572,Hotel Gondwana
313,Mamallapuram,IN,75.25,few clouds,12.6264,80.1722,Radisson Temple Bay
314,Esperance,AU,64.51,clear sky,-33.8667,121.9,Hospitality
315,Brumadinho,BR,70.32,moderate rain,-20.1433,-44.1997,Estrada Real Palace Hotel
316,Quballat,TN,50.25,few clouds,36.5418,9.6633,No hotel found
317,Prainha,BR,74.44,overcast clouds,-1.8,-53.48,No hotel found
318,Hata,IN,51.94,clear sky,26.7461,83.7403,No hotel found
319,Madawaska,US,32.72,overcast clouds,47.3561,-68.3288,Sheraton
320,Broome,US,42.85,overcast clouds,42.2506,-75.833,No hotel found
321,Unai,BR,71.38,overcast clouds,-16.3575,-46.9061,Hotel Fazenda Curva do Rio
322,Tateyama,JP,49.1,few clouds,34.9833,139.8667,No hotel found
323,Birjand,IR,23.47,clear sky,32.8663,59.2211,مهمانسرای جهانگردی بیرجند
324,Zomba,MW,63.19,clear sky,-15.386,35.3188,Zomba City Council Lodge
325,Lawrenceburg,US,54.18,few clouds,38.0373,-84.8966,No hotel found
326,Bulancak,TR,40.82,clear sky,40.9372,38.2291,elit otel pansiyon
328,Manbij,SY,41.99,clear sky,36.5281,37.9549,فندق منبج
329,Faanui,PF,80.69,broken clouds,-16.4833,-151.75,Oa Oa Lodge
330,Santa Fe,AR,73.99,light rain,-31.6333,-60.7,Intersur Hotel
332,Teya,RU,8.56,light snow,60.3778,92.6267,No hotel found
333,Kununurra,AU,76.98,broken clouds,-15.7667,128.7333,Kununurra Country Club Resort
335,Ghanzi,BW,71.28,light rain,-21.5667,21.7833,Ghanzi farmhouse
336,Kawalu,ID,73.9,overcast clouds,-7.3817,108.2082,Hotel Surya
337,Olavarria,AR,61.75,overcast clouds,-36.8927,-60.3225,Santa Rosa Hotel
339,Pochutla,MX,82.22,broken clouds,15.7432,-96.4661,Posada San Jose
341,Kaoma,ZM,64.36,moderate rain,-14.7833,24.8,Pumulo Pardway Lodge
342,Kim,TJ,31.82,broken clouds,40.208,70.4688,No hotel found
343,Olgina,EE,31.53,clear sky,59.3953,28.1253,Europa
344,Devils Lake,US,8.94,overcast clouds,48.1128,-98.8651,No hotel found
