City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Yumen,CN,40.2833,97.2,15.66,50,0,1.74,clear sky
227,Remontnoye,RU,46.5614,43.6501,42.75,93,91,10.13,overcast clouds
228,Weligama,LK,5.9667,80.4167,71.56,90,12,2.33,few clouds
229,Trelew,AR,-43.249,-65.3051,74.46,23,37,18.57,scattered clouds
230,Carnarvon,AU,-24.8667,113.6333,77.31,77,53,4.21,broken clouds
231,Powell,US,40.1578,-83.0752,57.79,90,100,4.63,overcast clouds
232,Dourados,BR,-22.2211,-54.8056,69.1,97,100,7.36,moderate rain
233,Callaguip,PH,18.0714,120.4867,78.82,73,20,8.05,few clouds
234,Sitka,US,57.0531,-135.33,42.69,81,100,4.61,light rain
235,Massakory,TD,12.996,15.7293,67.86,27,0,16.46,clear sky
236,Santa Rosa,PH,14.3122,121.1114,77.09,96,98,15.48,overcast clouds
237,Dalbandin,PK,28.8947,64.4101,43.77,30,39,5.35,scattered clouds
238,Tilichiki,RU,60.4667,166.1,-17.81,92,14,10.04,few clouds
239,Kahului,US,20.8947,-156.47,80.62,76,40,17.27,scattered clouds
240,Bandarbeyla,SO,9.4942,50.8122,75.85,72,94,16.71,overcast clouds
241,Tiznit,MA,29.5833,-9.5,57.42,36,22,2.44,few clouds
242,Geraldton,AU,-28.7667,114.6,84.61,18,48,18.41,scattered clouds
243,Villa Guerrero,MX,18.8667,-99.65,73.27,42,71,6.04,broken clouds
244,Vallenar,CL,-28.5708,-70.7581,77.58,42,0,6.71,clear sky
245,Cidreira,BR,-30.1811,-50.2056,70.95,97,75,2.37,broken clouds
246,Khuzdar,PK,27.7384,66.6434,42.15,31,1,5.77,clear sky
247,Zhigansk,RU,66.7697,123.3711,-21.59,97,100,14.47,overcast clouds
248,Saldanha,ZA,-33.0117,17.9442,59.05,97,9,10.4,clear sky
249,Praia,CV,14.9215,-23.5087,75.74,46,0,16.11,clear sky
250,Lata,PT,40.1629,-8.3327,41.92,91,2,2.51,clear sky
251,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,82,20,12.8,few clouds
252,Awbari,LY,26.5921,12.7805,50.61,52,0,6.26,clear sky
253,Sitangkai,PH,4.6628,119.3928,80.62,81,99,15.9,overcast clouds
254,Santiago Del Estero,AR,-27.7951,-64.2615,87.48,15,4,6.31,clear sky
255,Oranjemund,NA,-28.55,16.4333,64.2,90,1,3.18,clear sky
256,Los Llanos De Aridane,ES,28.6585,-17.9182,61.12,81,75,9.22,broken clouds
257,Llorente,PH,11.4119,125.5458,78.06,92,100,15.64,heavy intensity rain
258,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.4,98,94,1.45,moderate rain
259,Roma,US,43.2128,-75.4557,41.38,85,100,0.0,overcast clouds
260,Dingle,PH,10.9995,122.6711,74.71,94,100,9.71,moderate rain
261,Moron,AR,-34.6534,-58.6198,85.75,23,0,5.97,clear sky
262,Ponta Do Sol,PT,32.6667,-17.1,62.71,67,44,8.79,scattered clouds
263,Sinnamary,GF,5.3833,-52.95,76.6,89,98,8.5,overcast clouds
264,Maebaru,JP,33.55,130.2,33.82,56,19,7.18,few clouds
265,Pevek,RU,69.7008,170.3133,-38.04,100,100,5.26,overcast clouds
266,Phatthalung,TH,7.5,100.0833,74.26,90,97,3.6,overcast clouds
267,Marsa Matruh,EG,31.3525,27.2453,64.6,72,40,11.5,light rain
268,Oliver,CA,49.1831,-119.5524,32.25,74,99,1.14,overcast clouds
269,Dongsheng,CN,39.8161,109.9776,14.05,57,0,6.42,clear sky
270,Cessnock,AU,-32.8333,151.35,80.42,40,3,2.1,clear sky
271,Jiuquan,CN,39.7432,98.5174,14.13,63,0,3.89,clear sky
272,Dzhebariki-Khaya,RU,62.2167,135.8,-51.59,100,87,1.48,overcast clouds
273,Malakal,SS,9.5334,31.6605,79.21,30,12,9.55,few clouds
274,Neustadt,DE,49.7117,12.0872,49.69,79,100,8.05,overcast clouds
275,Kurtalan,TR,37.9272,41.7028,40.24,34,0,1.34,clear sky
276,Inhambane,MZ,-23.865,35.3833,73.98,85,4,2.98,clear sky
277,Jiazi,CN,22.8779,116.067,58.33,83,86,11.86,overcast clouds
278,Saint-Louis,SN,16.3333,-15.0,73.04,12,31,9.57,scattered clouds
279,Mocuba,MZ,-16.8392,36.9856,71.56,97,34,1.07,scattered clouds
280,Picos,BR,-7.0769,-41.4669,76.35,71,100,2.46,overcast clouds
281,Qaqortoq,GL,60.7167,-46.0333,-3.73,64,24,7.05,few clouds
282,Impfondo,CG,1.6381,18.0667,74.14,59,41,1.92,scattered clouds
283,Tura,IN,25.5198,90.2201,54.64,70,0,4.14,clear sky
284,Palmer,US,42.1584,-72.3287,45.77,75,0,3.44,clear sky
285,Lytkarino,RU,55.5814,37.9058,28.29,81,0,6.71,clear sky
286,Kabompo,ZM,-13.5927,24.2008,62.49,98,100,2.93,overcast clouds
287,Bay Roberts,CA,47.5999,-53.2648,33.33,90,100,1.99,overcast clouds
288,Marsh Harbour,BS,26.5412,-77.0636,75.04,79,24,9.69,few clouds
289,Mandello Del Lario,IT,45.9192,9.3193,51.08,96,100,1.01,overcast clouds
290,Ossora,RU,59.2353,163.0719,3.04,95,100,12.82,overcast clouds
291,Lompoc,US,34.6391,-120.4579,52.79,88,40,5.75,scattered clouds
292,Kismayo,SO,-0.3582,42.5454,78.66,80,2,14.61,clear sky
293,Paka,MY,4.6374,103.4368,76.98,94,90,3.44,overcast clouds
294,Gafanha Da Encarnacao,PT,40.6181,-8.733,48.92,78,3,3.89,clear sky
295,Sao Filipe,CV,14.8961,-24.4956,77.29,56,92,7.11,overcast clouds
296,Hasaki,JP,35.7333,140.8333,34.2,40,88,5.95,overcast clouds
297,Trinidad,BO,-14.8333,-64.9,87.78,66,75,8.05,broken clouds
298,Sergeyevka,KZ,53.88,67.4158,27.93,94,100,22.73,light snow
299,Klaksvik,FO,62.2266,-6.589,38.32,66,25,18.01,scattered clouds
300,Bridlington,GB,54.0831,-0.1919,35.89,84,3,10.65,clear sky
301,Glenwood Springs,US,39.5505,-107.3248,40.01,81,100,3.0,overcast clouds
302,Qurayyat,SA,31.3318,37.3428,50.18,71,100,9.22,overcast clouds
303,Sorland,NO,67.667,12.6934,37.26,59,92,21.92,overcast clouds
304,Rosamorada,MX,22.1222,-105.2058,79.84,51,5,9.1,clear sky
305,Shenjiamen,CN,29.9576,122.298,46.58,65,100,14.09,overcast clouds
306,Vila Velha,BR,-20.3297,-40.2925,73.35,92,40,5.75,scattered clouds
307,Birin,NP,26.8865,88.0718,41.85,67,3,5.3,clear sky
308,Beisfjord,NO,68.3751,17.5988,33.04,97,100,1.39,snow
309,Morro Bay,US,35.3658,-120.8499,53.46,83,100,5.01,overcast clouds
310,Samarai,PG,-10.6167,150.6667,83.48,71,99,6.02,overcast clouds
311,Wenling,CN,28.3669,121.36,45.5,86,100,14.03,overcast clouds
312,Agde,FR,43.3108,3.4758,57.06,92,100,9.22,light rain
313,Boden,SE,65.8252,21.6886,8.6,99,79,4.23,broken clouds
314,Lakes Entrance,AU,-37.8811,147.981,64.17,92,100,6.87,overcast clouds
315,Safford,US,32.834,-109.7076,47.32,71,75,14.97,broken clouds
316,The Valley,AI,18.217,-63.0578,78.94,73,40,8.05,scattered clouds
317,Inzer,RU,54.2167,57.5556,22.6,94,100,14.29,light snow
318,Hamilton,US,39.1834,-84.5333,60.75,86,100,5.75,overcast clouds
319,College,US,64.8569,-147.8028,10.35,88,75,0.0,broken clouds
320,Wawa,NG,9.9022,4.4192,74.86,29,49,6.53,scattered clouds
321,Yulara,AU,-25.2406,130.9889,87.71,38,75,24.16,broken clouds
322,Tunceli,TR,39.1083,39.5471,38.62,27,1,3.47,clear sky
323,Diamantino,BR,-14.4086,-56.4461,76.96,86,25,4.76,scattered clouds
324,Zeya,RU,53.75,127.2667,-13.2,91,5,5.21,clear sky
325,Aloleng,PH,16.1307,119.7824,77.85,78,35,9.04,scattered clouds
326,Nelson Bay,AU,-32.7167,152.15,81.09,67,5,13.0,clear sky
327,Kalmunai,LK,7.4167,81.8167,73.33,80,34,9.15,scattered clouds
328,Havoysund,NO,70.9963,24.6622,32.23,98,100,9.64,light snow
329,Teknaf,BD,20.8624,92.3058,60.12,58,0,6.64,clear sky
330,Souillac,MU,-20.5167,57.5167,75.58,88,75,4.61,broken clouds
331,Leh,IN,34.1667,77.5833,0.59,75,61,2.93,broken clouds
332,Kavaratti,IN,10.5669,72.642,79.95,74,14,7.9,few clouds
333,Imphal,IN,24.8167,93.95,44.51,88,0,2.26,clear sky
334,Luderitz,NA,-26.6481,15.1594,64.94,83,0,8.19,clear sky
335,Bahia Honda,CU,22.9036,-83.1592,76.37,81,4,11.03,clear sky
336,Tezu,IN,27.9167,96.1667,54.88,52,0,3.85,clear sky
337,Clyde River,CA,70.4692,-68.5914,-32.57,68,0,2.3,clear sky
338,Hirara,JP,24.8,125.2833,64.67,72,20,9.22,few clouds
339,Noyabrsk,RU,63.1994,75.4507,2.79,95,100,17.13,overcast clouds
340,Dahuk,IQ,36.8695,42.994,44.62,28,0,3.2,clear sky
341,Mandiana,GN,10.6333,-8.6833,72.36,16,11,5.59,few clouds
342,Manjacaze,MZ,-24.7117,33.8828,69.22,94,3,4.45,clear sky
343,San Luis,AR,-33.295,-66.3356,81.12,33,0,1.92,clear sky
344,Prince Rupert,CA,54.3161,-130.3201,42.49,84,100,32.21,light rain
345,Warin Chamrap,TH,15.1932,104.8628,66.02,82,0,6.91,clear sky
346,Shingu,JP,33.7333,135.9833,39.34,73,20,5.97,few clouds
347,Zurrieq,MT,35.8311,14.4742,58.51,94,75,3.44,broken clouds
348,Kudahuvadhoo,MV,2.6708,72.8944,81.0,70,44,16.06,scattered clouds
349,Guadalupe Victoria,MX,32.2869,-115.105,68.95,27,63,2.59,broken clouds
350,Timmins,CA,48.4669,-81.3331,26.42,86,100,3.44,overcast clouds
351,Waingapu,ID,-9.6567,120.2641,79.3,75,100,18.41,overcast clouds
352,Valentin Gomez Farias,MX,28.2167,-106.5833,57.2,37,35,23.17,scattered clouds
353,Katsuura,JP,35.1333,140.3,42.8,49,92,9.1,overcast clouds
354,Chokurdakh,RU,70.6333,147.9167,-37.62,99,97,3.67,overcast clouds
355,Lasa,IT,46.6166,10.7002,40.08,93,99,2.06,overcast clouds
356,Vaitape,PF,-16.5167,-151.75,81.39,72,82,18.7,broken clouds
357,Yunhe,CN,34.0833,119.7167,31.41,82,39,1.81,scattered clouds
358,Krasnogorodsk,RU,56.8357,28.2822,35.92,98,100,9.24,light rain
359,Chara,RU,56.9064,118.2631,-15.16,63,11,1.41,few clouds
360,Feijo,BR,-8.1642,-70.3536,77.4,80,92,4.09,overcast clouds
361,Bolshaya Martynovka,RU,47.271,41.6679,41.97,93,94,6.62,overcast clouds
362,Prieska,ZA,-29.6641,22.7474,80.87,37,94,3.56,overcast clouds
363,Ayaviri,PE,-14.8864,-70.5889,51.51,70,96,5.26,overcast clouds
364,Lorengau,PG,-2.0226,147.2712,83.93,76,100,10.6,overcast clouds
365,Dhoraji,IN,21.7333,70.45,62.26,32,85,7.96,overcast clouds
366,Karratha,AU,-20.7377,116.8463,84.96,47,100,14.54,overcast clouds
367,Progreso,MX,21.2833,-89.6667,88.11,65,99,11.43,overcast clouds
368,Santa Rosalia,MX,27.3167,-112.2833,64.35,43,2,4.21,clear sky
369,Lebu,CL,-37.6167,-73.65,59.14,75,38,14.5,scattered clouds
370,Jumla,NP,29.2747,82.1838,31.06,36,1,5.17,clear sky
371,Sakakah,SA,29.9697,40.2064,51.37,81,56,12.33,broken clouds
372,Djibo,BF,14.1022,-1.6306,66.94,15,51,9.1,broken clouds
373,Brigantine,US,39.4101,-74.3646,53.8,77,100,5.75,overcast clouds
374,Kottagudem,IN,17.55,80.6333,70.18,83,85,2.62,overcast clouds
375,Warman,CA,52.3168,-106.5679,15.71,78,20,9.22,few clouds
376,Kemijarvi,FI,66.7131,27.4306,-5.08,99,95,1.43,overcast clouds
377,Zatoka,UA,46.0725,30.4654,46.6,82,7,14.29,clear sky
378,Josanicka Banja,RS,43.3895,20.7503,29.5,80,85,4.36,overcast clouds
379,Ekhabi,RU,53.5102,142.9671,1.38,93,100,23.06,light snow
380,Guane,CU,22.2025,-84.0875,76.71,69,12,8.34,few clouds
381,Bereda,ES,43.2686,-7.5406,41.41,100,5,2.53,clear sky
382,Piacabucu,BR,-10.4056,-36.4344,76.77,85,100,10.13,overcast clouds
383,Micheweni,TZ,-4.9667,39.8333,80.64,73,91,11.88,overcast clouds
384,Kuala Terengganu,MY,5.3302,103.1408,78.75,89,40,3.44,scattered clouds
385,Ambilobe,MG,-13.2,49.05,72.54,92,83,3.36,broken clouds
386,Fairbanks,US,64.8378,-147.7164,10.36,88,0,0.0,clear sky
387,Laramie,US,41.3114,-105.5911,22.55,85,100,5.01,overcast clouds
388,Kununurra,AU,-15.7667,128.7333,82.38,78,78,11.5,broken clouds
389,Sur,OM,22.5667,59.5289,71.55,49,8,15.82,clear sky
390,Waldkirchen,DE,48.7327,13.6008,49.69,83,100,3.0,overcast clouds
391,Salta,AR,-24.7859,-65.4117,70.39,78,100,5.75,overcast clouds
392,Gornopravdinsk,RU,60.05,69.9,12.56,92,100,11.95,overcast clouds
393,Yar-Sale,RU,66.8333,70.8333,-3.05,97,100,18.97,light snow
394,Oussouye,SN,12.485,-16.5469,71.78,57,64,5.37,broken clouds
395,Almaty,KZ,43.25,76.95,12.11,85,40,4.47,mist
396,Yeppoon,AU,-23.1333,150.7333,80.38,63,6,6.91,clear sky
397,Polyarnyy,RU,69.1989,33.4478,17.78,79,98,4.72,overcast clouds
398,Isla Mujeres,MX,21.2311,-86.731,82.17,84,66,12.95,light rain
399,Belle Fourche,US,44.6714,-103.8522,35.51,73,100,9.01,overcast clouds
400,Bela,IN,25.9333,81.9833,48.43,76,0,1.92,clear sky
401,Waw,SS,7.7029,27.9953,75.51,32,5,4.25,clear sky
402,Apple Valley,US,34.5008,-117.1859,49.69,67,93,18.43,overcast clouds
403,Iquitos,PE,-3.7481,-73.2472,84.24,74,40,5.75,scattered clouds
404,Skjervoy,NO,70.0311,20.9714,26.6,94,100,5.93,light snow
405,Mackenzie,CA,55.2999,-123.1698,28.62,86,100,3.44,overcast clouds
406,Slave Lake,CA,55.2834,-114.769,15.78,92,100,4.61,overcast clouds
407,San Roque,ES,36.2107,-5.3842,59.83,88,100,4.61,overcast clouds
408,Tuatapere,NZ,-46.1333,167.6833,71.51,47,99,0.2,overcast clouds
409,Sri Aman,MY,1.2376,111.4621,73.45,100,100,0.0,overcast clouds
410,Straumen,NO,63.8709,11.2999,19.4,89,95,2.44,overcast clouds
411,Nome,US,64.5011,-165.4064,15.87,79,100,12.66,overcast clouds
412,Fengzhen,CN,40.4394,113.1536,13.05,63,9,2.71,clear sky
413,Ostrovnoy,RU,68.0531,39.5131,23.22,76,100,20.67,light snow
414,Pueblo,US,38.2545,-104.6091,36.79,84,100,5.75,mist
415,Mandalgovi,MN,45.7625,106.2708,-0.78,94,95,4.81,overcast clouds
416,Alvaraes,BR,-3.2208,-64.8042,80.47,99,100,1.32,overcast clouds
417,Praya,CV,14.9215,-23.5087,75.74,46,0,16.11,clear sky
418,Clemson,US,34.6834,-82.8374,64.0,83,100,3.44,overcast clouds
419,Dolgoye,RU,52.8,37.2167,32.61,93,82,5.08,light snow
420,Balgazyn,RU,51.0,95.2,-14.71,97,65,1.95,broken clouds
421,Ilulissat,GL,69.2167,-51.1,-3.98,71,100,28.77,overcast clouds
422,Kisumu,KE,-0.1022,34.7617,64.89,68,30,6.26,scattered clouds
423,Khandyga,RU,62.6667,135.6,-51.23,100,98,1.92,overcast clouds
424,Rockport,US,28.0206,-97.0544,75.24,95,100,23.02,mist
425,Gobabis,NA,-22.45,18.9667,71.44,59,52,7.49,light rain
426,Slupca,PL,52.2873,17.8719,52.2,77,100,12.73,overcast clouds
427,Imbituba,BR,-28.24,-48.6703,75.79,89,53,12.55,broken clouds
428,Nguruka,TZ,-5.1092,31.0419,64.74,74,33,1.1,scattered clouds
429,Galway,IE,53.2719,-9.0489,46.17,84,100,26.49,overcast clouds
430,Palu,ID,-0.8917,119.8707,75.92,92,100,2.19,light rain
431,Boyuibe,BO,-20.4167,-63.2833,71.82,82,100,6.11,overcast clouds
432,Korla,CN,41.7597,86.1469,17.42,64,97,3.69,overcast clouds
433,Emerald,AU,-23.5333,148.1667,80.35,59,3,6.93,clear sky
434,Margate,GB,51.3813,1.3862,43.23,78,5,8.61,clear sky
435,Dubovskoye,RU,47.4092,42.7575,41.45,94,82,7.27,broken clouds
436,Dwarka,IN,22.2394,68.9678,69.76,46,67,10.45,broken clouds
437,Sibolga,ID,1.7427,98.7792,74.08,88,100,3.44,overcast clouds
438,Aksarka,RU,66.5606,67.7975,-2.22,97,100,16.46,light snow
439,Kasongo,CD,-4.45,26.6667,66.7,97,88,1.23,light rain
440,Niltepec,MX,16.5667,-94.6167,83.52,57,36,8.37,scattered clouds
441,Richland,US,40.7834,-82.5499,50.81,97,100,4.61,fog
442,Kirakira,SB,-10.4544,161.9205,81.43,81,96,7.56,light rain
443,Chute-Aux-Outardes,CA,49.1168,-68.399,22.98,63,20,4.61,few clouds
444,Sistranda,NO,63.7256,8.834,30.16,78,83,4.41,broken clouds
445,Port Macquarie,AU,-31.4333,152.9167,77.9,62,53,5.66,broken clouds
446,Turka,UA,49.1541,23.0297,45.79,90,90,9.53,overcast clouds
447,Boralday,KZ,43.3578,76.8594,13.86,85,40,4.47,mist
448,Biltine,TD,14.5333,20.9167,67.05,29,0,16.17,clear sky
449,Buba,GW,11.5833,-15.0,71.76,76,63,4.79,broken clouds
450,Morehead,US,37.2711,-87.1764,67.75,86,100,5.75,overcast clouds
451,Ginda,IN,30.6945,78.4932,36.01,33,60,6.87,broken clouds
452,Okhotsk,RU,59.3833,143.3,-3.33,73,100,22.97,overcast clouds
453,Berdigestyakh,RU,62.0989,126.6992,-9.44,99,100,3.31,overcast clouds
